1;ул. Энтузиастов;Школа №73
1к;ул. Энтузиастов;ЖДВ
2;п. Док;ул. Таллинская
2к;п. Док;ул. Таллинская
3;Центральный рынок;Жилой район Преображенский
4;Центральный рынок;п. ММС
4д;Центральный рынок;ул. Электросетей
5;д. Матмасы;мкр. Южный
6;ЖК Апрель;с/о Степное
7;ул. Энтузиастов;ул. П. Артамонова
8;ул. Таллинская;д. Матмасы
9;Центральный рынок;с/о Лесник
10;а/п Рощино;Автовокзал
11;Рабочий поселок;Дом Обороны
12;ЖДВ;Озеро Круглое
13;ул. Прокопия Артамонова;ЖДВ
14;ул. Депутатская;Районная больница
15;Рабочий поселок;мкр. Южный
16;ул. Созидателей;Тюменский индустриальный университет
17;мкр. Восточный;ул. Метелевская
17к;мкр. Восточный;с/о Ласка
18;улица Газопромысловая;Комбинат хлебопродуктов
20;ЖДВ;ул. Ершова
21;з-д Медоборудования;Андреевская
22;СК Здоровье;ул. Н.Семенова
23;Центральный рынок;д. Тураева
24;з-д Нефтемаш;улица Газопромысловая
25;ЖДВ;ул. Таллинская
27;ул. Полетаева;ЖДВ
28;ЖК Правобережный;ул. Восточная
29;Городская поликлиника №8;мкр. Суходольский
29д;ул. Земляничная;мкр. Суходольский
30;мкр. Восточный;Государственный Аграрный Университет
31;Центральный рынок;д. Матмасы
32;ЖДВ;с/о Приволье
33;ЖДВ;СНТ Ривьера
34;ЖДВ;с/о Березняки
36;Центральный рынок;с/о Лаванда
36к;Центральный рынок;с/о Текстильщик
37;п. ММС;ул. Пролетарская
37д;с/о Русское поле;ул. Пролетарская
38;с/о Звенящие кедры;Дом Обороны
39;СК Здоровье;ул. Созидателей
40;с/о Березняки;ЖК Звездный городок
41;ул. Стартовая;ЖК Юбилейный
42;ул. Таллинская;ЖДВ
43;Областная библиотека;Рабочий поселок
44;ул. Возрождения;кафе Ивушка
45;ЖК Звездный городок;ул. Николая Глебова
46;ЖК Звездный городок;ул. Таллинская
47;ЖК Правобережный;ул.Высотная
47д;ЖК Правобережный;ул. Вологодская
48;п. ММС;ул. Олимпийская
49;Мебельная фабрика;ул. Вербная
50;Очаково;ОБИЛ (Центр нейрохирургии)
51;п. ММС;ул. Энергостроителей
51д;с/о Русское поле;ул. Энергостроителей
52;Сквер Немцова;ЖК Москва
53;мкр Тюменский;ЖК Звездный городок
54;ЖК Звездный городок;Жилой район Краснолесье
55;п. Док;ЖК Акватория
57;ул. Таллинская;ЖК Плеханово
57д;ул. Энергостроителей;Московский дворик
60;ул. Городская;Площадь Памяти
61;Новое Луговое;Дом Обороны
62;Школа №63;Государственный Аграрный Университет
63;з-д Медоборудования;Тараскуль
64;ул. Таллинская;ул. Высотная
65;с/о Степное;ДНТ Суходольное
66;Областная библиотека;Сибнефтемаш
67;6 км Старого Тобольского тракта;з-д Медоборудования
68;Мыс;ул. Б. Комиссаров
70;ул.Энтузиастов;ЖК Плеханово
71;ул. Бориса Быстрых;ул. Московская
73;ЖДВ;ул. Народная
76;улица Газопромысловая;"МО МВД России "Тюменский" 
77;с/о Русское поле;ул. Трактовая (д. Патрушева)
79;мкр. Восточный;ЖК Москва
80;мкр. Лесной;ДК Строитель
80д;Юрты Андреевские;ДК Строитель
81;Центральный рынок;Никольский (д. Патрушева)
83;ЖДВ;ОБИЛ (Центр нейрохирургии)
84;ЖК Акватория;ОБИЛ (Центр нейрохирургии)
85;ул. Федюнинского;мкр. Утешево
85к;Школа №51;мкр. Утешево
86;з-д Медоборудования;ОБИЛ (Центр нейрохирургии)
88;ЖК Звездный городок;ул. Д. Менделеева
89;ЖДВ;ул. Созидателей
91;ОБИЛ (Центр нейрохирургии);ул. Быковская
96;з-д Медоборудования;ЖК Москва
97;з-д Медоборудования;с/о Искра 2
100;Центральный рынок;с/о Ручеек
101;Ялуторовск;Заводоуковск
112;Юргинское;Омутинское
114;з-д Медоборудования;с/о Вишенка
119;з-д Медоборудования;с/о Промстроевец
120к;СК Здоровье;Большое Царево-3
121;Казанское;Второпесьяново
121;ЖДВ;Червишевское кладбище 2
122;Заводоуковск;Шестаково
126;Упорово;Заводоуковск
126ж;Упорово;Заводоуковск
128;Упорово;Заводоуковск 
129к;СК Здоровье;с/о Ромашка
134;з-д Медоборудования;с/о Ясная поляна
135;Центральный рынок;ДНТ Тура
136;Тюмень;Иска
138;Центральный рынок;с/о Сибирь
141;Сквер Немцова;с. Луговое
143;Центральный рынок;с/о Речник
144;з-д Медоборудования;с/о Яровское
145к;СК Здоровье;с/о Самотлор
147;з-д Медоборудования;с/о Сосновая Поляна 2
151к;з-д Медоборудования;с/о Лесная Поляна
152к;СК Здоровье;с/о Здоровье 3
153;з-д Медоборудования;с/о Мичуринец
155к;СК Здоровье;с/о Строитель
156;Областная библиотека;с/о Липовый остров
157;з-д Медоборудования;с/о Автомобилист 2
158;з-д Медоборудования;с/о Искатель
500;Тобольск;Демьянка
502;Ярково;Тюмень
502д;Ярково;Тюмень
503;Тюмень;Щучья
505;Нижняя Тавда;Тюмень
505в;Нижняя Тавда;Тюмень
506;Малая Заморозовка;Тюмень
507а;Ахманы;Тюмень
508;Новоникольское;Тюмень
510;Средние Тарманы;Тюмень
511;Ялуторовск;Тюмень
512;Ялуторовск;Тюмень
513;Тюмень;Голышманово
514;Ишим;Тюмень
515;Омутинское;Тюмень
516;Армизонское;Тюмень
517;Нижняя Тавда;Тюмень
518;Бачелино;Тюмень
520;Тюмень;Абатское
533;Тюмень;Пятково
534;Вагай;Тобольск
535;Тюмень;Нижнеманай
536;Тобольск;Инжура
538;Тобольск;Юрты Бегишевские
541;Уват;Тобольск
550;Абатское;Ишим
550р;Абатское;Ишим
551;Абатское;Маслянский
553;Уват;Тюмень
554;Вагай;Тюмень
555;Тобольск;Тюмень
555э;Тобольск;Тюмень
561;Тобольск;Ишим
562;Викулово;Ишим
562б;Викулово;Ишим
576;Казанское;Ишим
590;Викулово;Ишим
593;Бердюжье;Тюмень
595;Большое Сорокино;Тюмень
596;Викулово;Тюмень
601;Сладково;Тюмень
602;Бердюжье;Ишим
605;Усово;Ишим
609;Сладково;Ишим
614;Сладково;Ишим
622;Ярково;Ялуторовск
625;Ялуторовск;Тобольск
629;Упорово;Ялуторовск
630;Тюмень;Заводоуковск
632;Упорово;Тюмень
635;Лебедёвка;Тюмень
637;Ялуторовск;Исетское
640;Ялуторовск;Староалександровка
642;Упорово;Тюмень
642к;Упорово;Тюмень
701;Ишим;Казанское
702;Казанское;Ишим
703;Челюскинцев;Ишим
704;Долматово;Ишим
710;Казанское;Тюмень
717;Аромашево;Тюмень
718;Аромашево;Тюмень
751;Юргинское;Тюмень
752;Аромашево;Голышманово
753;Аромашево;Ишим
756;Аромашево;Комсомольский
757;Аромашево;Ишим
761;Исетское;Тюмень
762;Исетское;Тюмень
767;Исетское;Тюмень
767к;Исетское;Тюмень
771;Ярково;Липовка
794;Омутинское;Ишим
796;Армизонское;Бердюжье
797;Армизонское;Ишим
798;Юргинское;Тюмень
800;Большое Сорокино;Ишим
800к;Большое Сорокино;Ишим
801;Большое Сорокино;Ишим
811;Вагай;Фатеево
815;Вагай;Курья
